10:50:38.784 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:50:43.378 logback-com.chunqiu [http-nio-8008-exec-3] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:50:43.766 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:50:44.834 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:50:44.988 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:50:57.296 logback-com.chunqiu [http-nio-8008-exec-2] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:16.123 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:18.230 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:18.431 logback-com.chunqiu [http-nio-8008-exec-2] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:27.622 logback-com.chunqiu [http-nio-8008-exec-3] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:27.756 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:28.654 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:28.785 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:30.139 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:30.306 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:31.826 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:32.001 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:36.141 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:09.115 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:09.251 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:11.486 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:11.627 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:12.147 logback-com.chunqiu [http-nio-8008-exec-7] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:12.284 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:12.964 logback-com.chunqiu [http-nio-8008-exec-3] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:13.093 logback-com.chunqiu [http-nio-8008-exec-7] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:13.611 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:14.149 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:54:08.667 logback-com.chunqiu [http-nio-8008-exec-7] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:54:08.795 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:58:53.204 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:58:53.335 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:58:57.136 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:58:57.300 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:03.656 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:03.684 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:04.954 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:12.756 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:12.854 logback-com.chunqiu [http-nio-8008-exec-2] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:12.877 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:16.476 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:26.498 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:33.179 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:33.317 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:35.093 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:35.221 logback-com.chunqiu [http-nio-8008-exec-3] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:37.773 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:00:02.487 logback-com.chunqiu [http-nio-8008-exec-2] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:00:14.566 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:00:15.671 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:01:01.749 logback-com.chunqiu [http-nio-8008-exec-3] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:56.676 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:56.825 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:57.592 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:57.767 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:58.603 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:58.729 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:59.621 logback-com.chunqiu [http-nio-8008-exec-7] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:59.736 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:05:00.393 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:05:00.505 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:05:34.211 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.m.modules.basic.LoginController - 登录失败
org.apache.shiro.authc.IncorrectCredentialsException: Submitted credentials for token [org.apache.shiro.authc.UsernamePasswordToken - admin, rememberMe=false] did not match the expected credentials.
	at org.apache.shiro.realm.AuthenticatingRealm.assertCredentialsMatch(AuthenticatingRealm.java:603)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
11:05:37.370 logback-com.chunqiu [http-nio-8008-exec-2] ERROR c.c.m.modules.basic.LoginController - 登录失败
org.apache.shiro.authc.UnknownAccountException: null
	at com.chunqiu.mrjuly.common.shiro.ShiroRealm.doGetAuthenticationInfo(ShiroRealm.java:54)
	at org.apache.shiro.realm.AuthenticatingRealm.getAuthenticationInfo(AuthenticatingRealm.java:571)
	at org.apache.shiro.authc.pam.ModularRealmAuthenticator.doSingleRealmAuthentication(ModularRealmAuthenticator.java:180)
	at org.apache.shiro.authc.pam.ModularRealmAuthenticator.doAuthenticate(ModularRealmAuthenticator.java:267)
	at org.apache.shiro.authc.AbstractAuthenticator.authenticate(AbstractAuthenticator.java:198)
	at org.apache.shiro.mgt.AuthenticatingSecurityManager.authenticate(AuthenticatingSecurityManager.java:106)
	at org.apache.shiro.mgt.DefaultSecurityManager.login(DefaultSecurityManager.java:274)
	at org.apache.shiro.subject.support.DelegatingSubject.login(DelegatingSubject.java:260)
	at com.chunqiu.mrjuly.modules.basic.LoginController.login(LoginController.java:44)
	at com.chunqiu.mrjuly.modules.basic.LoginController$$FastClassBySpringCGLIB$$6d6184e9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.chunqiu.mrjuly.common.aspect.LogAspect.around(LogAspect.java:54)
	at sun.reflect.GeneratedMethodAccessor169.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:174)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.chunqiu.mrjuly.modules.basic.LoginController$$EnhancerBySpringCGLIB$$204b17c2.login(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:112)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
11:05:48.654 logback-com.chunqiu [http-nio-8008-exec-7] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:05:54.123 logback-com.chunqiu [http-nio-8008-exec-2] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:05:54.266 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:06:10.574 logback-com.chunqiu [http-nio-8008-exec-3] ERROR c.c.m.modules.basic.LoginController - 登录失败
org.apache.shiro.authc.UnknownAccountException: null
	at com.chunqiu.mrjuly.common.shiro.ShiroRealm.doGetAuthenticationInfo(ShiroRealm.java:54)
	at org.apache.shiro.realm.AuthenticatingRealm.getAuthenticationInfo(AuthenticatingRealm.java:571)
	at org.apache.shiro.authc.pam.ModularRealmAuthenticator.doSingleRealmAuthentication(ModularRealmAuthenticator.java:180)
	at org.apache.shiro.authc.pam.ModularRealmAuthenticator.doAuthenticate(ModularRealmAuthenticator.java:267)
	at org.apache.shiro.authc.AbstractAuthenticator.authenticate(AbstractAuthenticator.java:198)
	at org.apache.shiro.mgt.AuthenticatingSecurityManager.authenticate(AuthenticatingSecurityManager.java:106)
	at org.apache.shiro.mgt.DefaultSecurityManager.login(DefaultSecurityManager.java:274)
	at org.apache.shiro.subject.support.DelegatingSubject.login(DelegatingSubject.java:260)
	at com.chunqiu.mrjuly.modules.basic.LoginController.login(LoginController.java:44)
	at com.chunqiu.mrjuly.modules.basic.LoginController$$FastClassBySpringCGLIB$$6d6184e9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.chunqiu.mrjuly.common.aspect.LogAspect.around(LogAspect.java:54)
	at sun.reflect.GeneratedMethodAccessor169.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:174)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.chunqiu.mrjuly.modules.basic.LoginController$$EnhancerBySpringCGLIB$$204b17c2.login(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:112)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
